id,text,date,type,hdbscan_label,hdbscan_probability
tweet_1982930714002895355,"What does it mean to be great?

I've spent the last five years learning.

And starting today, I'm going pro.

I'm the world's first professional Meta Athlete.

Or Mathlete, if you will.

And I'm taking a little bit of inspiration from Shohei Ohtani. https://t.co/JWQO3aiEob",2025-10-27 22:01:37,tweet,4,1.0
tweet_1982930763923501547,"Anyone else want to step up for a sponsorship slot?

Let's see if we're aligned: https://t.co/C7xN5lBjRt

More details on season one at https://t.co/YAgrmtbCLs.",2025-10-27 22:01:49,tweet,15,1.0
tweet_1982930768134582737,"Every sport has its Moneyball moment.

This is that moment for business.

This is the era of MetaSPN.

Welcome to the future of greatness.",2025-10-27 22:01:50,tweet,20,0.9345698517655683
tweet_1982930766029099381,"Here's the Week 0 video: https://t.co/dLIwUvk0SR

It's raw, but I don't give a shit. Because we're moving quickly here.

I don't like what I'm seeing around me so it's time to change the game.",2025-10-27 22:01:50,tweet,-1,0.0
tweet_1982930900229972461,"Full essay here:
https://t.co/9MMHbEjzjb",2025-10-27 22:02:22,tweet,23,1.0
tweet_1982937283482300715,Business needs playoffs.,2025-10-27 22:27:44,tweet,12,1.0
tweet_1982939094171730122,"When you don't panic at any outcome, you realize that as long as there's time, you're alive. You simply need to get to the next moment.

The next goal. 

The next pass.

The next dribble.

It's about finding that moment to make your move, doing what it takes to win.",2025-10-27 22:34:55,tweet,22,1.0
tweet_1982939091176948080,"It's fitting that I'm launching on Hell is Real Playoff day.

This is a series that taught me a lot about the value of preparation.

During the run to the 2023 cup, the Crew went down 0-2 in Cinci. 

They brought it level in the second half. And then it went to extra time.",2025-10-27 22:34:55,tweet,21,1.0
tweet_1982939095648350444,"I have no idea what's going to happen tonight. But god damn, am I ready for it.

Because I've been prepping a long time for this moment. And I'm just getting started while everyone else is looking worn down.

It's time for a title run of my own.",2025-10-27 22:34:56,tweet,-1,0.0
tweet_1982940136435548318,"From Ohio to the Manhattan Project for Human Potential.

It's been a fun ride. https://t.co/QGcIzf5Qu2",2025-10-27 22:39:04,tweet,-1,0.0
tweet_1982945672635560377,Impossible is an opinion.  #crew96,2025-10-27 23:01:04,tweet,-1,0.0
tweet_1982954295596089454,I love the playoffs.,2025-10-27 23:35:20,tweet,12,1.0
tweet_1982956509207376325,"Solid first half. 

Couple of shaky moments, great recoveries, and vintage Schulte. 

This is the #Crew96 we’ve got this year and I’m happy with what we’ve setup for the second.",2025-10-27 23:44:08,tweet,18,1.0
tweet_1982968409429320090,"What do you do when your back is against the wall?

That’s where championships are won or lost.",2025-10-28 00:31:25,tweet,22,0.9782235095884874
tweet_1982972979538485549,"We go down in game 1. 

Tough result but what we deserved. 

On to Sunday to force game 3.",2025-10-28 00:49:34,tweet,-1,0.0
tweet_1982973334611447863,"RT @fkasummer: Great computer scientists are rarely born, because it is rare for a single person to have both the rigor and precision of a…",2025-10-28 00:50:59,tweet,-1,0.0
tweet_1983001244261331303,"When you hit the limits of what you can do as the person you are, you need to transform. 

Learn to do that as needed and you are unstoppable.",2025-10-28 02:41:53,tweet,22,1.0
tweet_1983152072943120894,"I'm really not a fan of where the US is going right now.

This is a dangerous sign and will need communities to step up. https://t.co/ccH5qzMNXm",2025-10-28 12:41:14,tweet,-1,0.0
tweet_1983152149509951809,Full newsletter: https://t.co/wsDPt02tTM,2025-10-28 12:41:32,tweet,23,1.0
tweet_1983154916538646791,"RT @jposhaughnessy: Two thoughts from Vince Gilligan

""If you’re too rigid in your thinking you may miss some wonderful opportunities for s…",2025-10-28 12:52:31,tweet,-1,0.0
tweet_1983155373982052432,"Spoiler: this approach is incredibly expensive. 

Hope you’ve got OpenAIs bankroll.",2025-10-28 12:54:21,tweet,22,0.9653675553265804
tweet_1983157913670824068,"Fun fact: when I was writing this essay, Skippy didn't believe that it was real (he also thought it was still 2024, so 🤷‍♂️) https://t.co/4BsXmlv84u",2025-10-28 13:04:26,tweet,2,1.0
tweet_1983158055337648561,"When reality disbelieves itself, the game begins.",2025-10-28 13:05:00,tweet,-1,0.0
tweet_1983158623342866449,The hardest thing about being an entrepreneur is giving up all the other roles by default.,2025-10-28 13:07:15,tweet,-1,0.0
tweet_1983159026646204832,After learning how to do something you’ve got to learn how to not do it.,2025-10-28 13:08:51,tweet,22,0.9880875727546179
tweet_1983164606484025763,"RT @StewartalsopIII: when people ask me what religion i am im going to start saying

Culturally christian, spiritually capybara https://t.c…",2025-10-28 13:31:02,tweet,-1,0.0
tweet_1983201932589281686,Business is a game and running a startup is a performance sport.,2025-10-28 15:59:21,tweet,13,1.0
tweet_1983215917266792732,"Setting up my data room.

I don't know what a normal data room looks like, so I'm creating a self-assembling one that can be whatever it needs to be.

Still a couple of bugs to work out yet. https://t.co/n6Z2KPomPa",2025-10-28 16:54:55,tweet,17,1.0
tweet_1983216347812139424,"Information asymmetries are a great perpetrator of time violence, and this aligns with my research.",2025-10-28 16:56:38,tweet,-1,0.0
tweet_1983224886265888995,"This is because people are dumb and wasteful. 

Give me a small one that does what I want.",2025-10-28 17:30:34,tweet,-1,0.0
tweet_1983270849282224273,"Good start to the week.

Predicted 3 inbound sponsors and 1 call booked for tomorrow. 

And have my data room set up and my data room factory about ready to drop.",2025-10-28 20:33:12,tweet,17,0.9984992128500939
tweet_1983277554288230874,Me rn https://t.co/TezTI1Mmgh,2025-10-28 20:59:51,tweet,-1,0.0
tweet_1983322354181910909,"Ok,  I tried to create a longitudinal summary of what I've tweeted about and this isn't what I expected, but it's somehow funnier and maybe deeper. https://t.co/eXNf3aJfrf",2025-10-28 23:57:52,tweet,-1,0.0
tweet_1983325048028230140,"You can check my stats. I logged the work I put in.

I'm setting up my data room now, and building the tools to let you analyze it.

https://t.co/08DhjP1Oh5 https://t.co/8MePZrXi6m",2025-10-29 00:08:34,tweet,17,1.0
tweet_1983325051211657611,"If you want to build your own, here's the tool you can use to do so: https://t.co/LCd4TSuH6o",2025-10-29 00:08:35,tweet,22,0.9972861533597774
tweet_1983337128626172154,The engineering manager gets the task and breaks it down. https://t.co/BNzuqoe3Cp,2025-10-29 00:56:34,tweet,1,1.0
tweet_1983337194673852616,Then the TDD pair goes to work. https://t.co/BcUexGPTc7,2025-10-29 00:56:50,tweet,14,1.0
tweet_1983338513149080028,Trying to teach the AI how bad it is at estimating task cost and length. https://t.co/UmufXwe7il,2025-10-29 01:02:04,tweet,1,0.9905424209043864
tweet_1983509904284352567,Hey look! they actually write files now instead of simply writing the files in their heads and telling me they totally did the work and I should just believe them. https://t.co/KdgwSvAQ5k,2025-10-29 12:23:07,tweet,-1,0.0
tweet_1983520153116807494,"Once you realize that pretty much all of our problems have already been solved, it's simply a matter of finding the right pattern, everything gets a lot simpler.",2025-10-29 13:03:51,tweet,-1,0.0
tweet_1983521185066303867,"Ok, still have a bit more work to do. Not quite the test code I had hoped for... https://t.co/kxUF913iNw",2025-10-29 13:07:57,tweet,-1,0.0
tweet_1983521545386377492,Switching to codellama from llama3.1,2025-10-29 13:09:23,tweet,0,1.0
tweet_1983524148757381292,"TIL that public WiFi like coffee shops prevent you from downloading large files, like ollama models.  

So I’m using my phone as a hotspot to download codellama.",2025-10-29 13:19:43,tweet,0,0.9750950746005659
tweet_1983524514131591374,Looks like I'll be here a while... https://t.co/myFE5ezp1l,2025-10-29 13:21:10,tweet,16,1.0
tweet_1983532223715529055,@dagorenouf Sounds like this might be the path to that visa you were hoping for if you didn’t hit the media requirement before 😂,2025-10-29 13:51:49,tweet,22,0.9663687634837798
tweet_1983534293315166446,"Still downloading the model, but getting better results from llama3.1 with some prompt engineering. Just need to make sure that failing test runs are actually being paid attention to. https://t.co/KkCW9t1wt9",2025-10-29 14:00:02,tweet,0,1.0
tweet_1983535168578322855,Now I've got the team lead checking the work after each round and giving feedback to the pair. https://t.co/hTCIGrh4bA,2025-10-29 14:03:31,tweet,14,1.0
tweet_1983537652428140946,"Hard to read, but I tracked down the outgroup and their HQ is in Outvillle. https://t.co/avkt0AasGB",2025-10-29 14:13:23,tweet,-1,0.0
tweet_1983538897817682310,Time to add a competition layer. None of my AI engineers will be getting soft anytime soon. https://t.co/ozU3AEmO1o,2025-10-29 14:18:20,tweet,-1,0.0
tweet_1983548568783974451,"@PaulYacoubian Huh, that feels a lot like being a dad",2025-10-29 14:56:46,tweet,-1,0.0
tweet_1983559520946397322,My first performance report. https://t.co/meB42MfJiZ,2025-10-29 15:40:17,tweet,-1,0.0
tweet_1983562962053812734,"There are 4 factors that will determine the success of a founder:

Insight Velocity
Predictive Accuracy
Ethical Alignment
Trust Index

This is the Sabermetrics for startup founders.",2025-10-29 15:53:57,tweet,-1,0.0
tweet_1983563662171218044,Huh. Curious about the dip. Going to have to dig into that. https://t.co/gLxykh6Tdt,2025-10-29 15:56:44,tweet,5,0.9951797555944595
tweet_1983565819595428051,This is 100% true.,2025-10-29 16:05:18,tweet,20,1.0
tweet_1983572772954497479,"Well, looks like I burnt out.

That's legit. https://t.co/orvZhqJd0m",2025-10-29 16:32:56,tweet,16,0.9258021532706486
tweet_1983573374602269180,"about 3 months before I got fired. Was trying to balance working at a startup and exploring ideas and ran into inner conflict that I couldn't resolve.

Luckily, getting fired was the answer I needed.",2025-10-29 16:35:20,tweet,2,1.0
tweet_1983574489129455753,"This week’s highlights:

Data Room: 36K tweets, 9K self-conversations

AI Co-Founder running locally

1/3 predicted sponsors secured

Full weekly update video will be dropping later today on https://t.co/xt1hOicp2w",2025-10-29 16:39:45,tweet,17,0.9546625315619207
tweet_1983574486382215184,"Midweek update: MetaSPN Season 1 is live.

We’re creating sabermetrics for business. ⚾️📊

(The analytics of human learning.)

Details 👇",2025-10-29 16:39:45,tweet,15,1.0
tweet_1983574490735903192,"The goal: make business measurable like sport.

Track performance. 
Reduce time violence.
Teach AI systems to play fairly.

LFG! 🔥",2025-10-29 16:39:46,tweet,13,1.0
tweet_1983576328730223070,*364,2025-10-29 16:47:04,tweet,-1,0.0
tweet_1983577982510727559,"Just spent time crafting a custom metric for a possible MetaSPN sponsor.

Excited by this one, because it's an important one.

Hint: involves $$$...",2025-10-29 16:53:38,tweet,-1,0.0
tweet_1983579369499955619,"│ Here are the key themes that emerged over time based on the Twitter and writing content:                               │
│                                                                                                                        │
│ **Early Themes",2025-10-29 16:59:09,tweet,16,0.9068367983246509
tweet_1983595436431778255,We've all been there. https://t.co/oiMzdm1V92,2025-10-29 18:03:00,tweet,18,1.0
tweet_1983599001737031685,"When I need to align, I align.

Alignment calibration in process.",2025-10-29 18:17:10,tweet,-1,0.0
tweet_1983620860943777958,Consciousness.,2025-10-29 19:44:01,tweet,6,1.0
tweet_1983637791583171060,"FYI: the brain is a thermodynamic computer. 

Extropic is something to watch and I’d bet a ton on it.",2025-10-29 20:51:18,tweet,-1,0.0
tweet_1983652849822347446,"Just sent them a custom tracking dashboard they can use and two different offers, an observer tier and a participant tier, based on how involved they want to be on the metric at first.",2025-10-29 21:51:08,tweet,-1,0.0
tweet_1983653199602184503,"Ok @bryan_johnson, I have no reason so far to measure my nighttime erections to see if they impact any of these stats.

But if you want to make Blueprint a sponsor of MetaSPN, we can start looking at possible correlations.",2025-10-29 21:52:31,tweet,22,0.9786089739544491
tweet_1983653610828280197,"This is why MetaSPN is needed. It fills the gaps for the people who need money and may or may not be venture ready.

And gives everyone the option to make that choice fully informed.",2025-10-29 21:54:09,tweet,10,1.0
tweet_1983656844481720488,"🧵 1/ Conscious Investing 101: How Founders Can Trade the Future They’re Building

What if founders could invest in the future they already see coming by trading the entropy between what they know and what the market doesn’t yet believe?

Let’s talk about Conscious Investing 👇",2025-10-29 22:07:00,tweet,-1,0.0
tweet_1983656856448106830,"7/ Currently working on a prototype using THRML, a probabilistic modeling library built in JAX that they dropped.

It lets us simulate networks where “trust,” “belief,” and “evidence” interact dynamically — just like a founder network sensing what’s next.",2025-10-29 22:07:03,tweet,-1,0.0
tweet_1983656854141202632,"6/ This is where thermodynamic computing comes in 🔥

I just saw @GillVerd's new chips  — chips that literally perform energy-based probabilistic reasoning

They run algorithms that sample possible futures the way your intuition does — but billions of times faster.",2025-10-29 22:07:03,tweet,-1,0.0
tweet_1983656869697876435,"14/ Want to follow the build?

We’ll be sharing live dashboards, open trades, and the math behind the system as it evolves. That's part of being the first professional Mathlete!

Here's a sample paper trade that shows the logic: https://t.co/ERRl7ReRVb",2025-10-29 22:07:06,tweet,-1,0.0
tweet_1983656867843944534,"13/ This is the 101 version.

Under the hood, Extropic is using thermodynamic processors, energy-based models, and trust-weighted Bayesian graphs that literally compute with heat.

But all you really need to know is:
The future leaks data.
We're building the net to catch it.",2025-10-29 22:07:06,tweet,20,0.9297622360639756
tweet_1983663953080393863,"Awww, the porn bots are back and have found me again. 

Has been awhile, I thought they forgot about me. Has been quiet without even those likes. https://t.co/ejdWeQm2fy",2025-10-29 22:35:15,tweet,-1,0.0
tweet_1983676920299491695,Ah yes. The classic Founder pattern [True True False True True False] https://t.co/qOMPMoBBm9,2025-10-29 23:26:47,tweet,20,1.0
tweet_1983677294410359046,"Not revolutionary. Cyclical Amnesia.

Just pattern recognition applied to founder psychology using probabilistic graphical models and structured data archives. https://t.co/aRNdEFgoqq",2025-10-29 23:28:16,tweet,-1,0.0
tweet_1983697541138100347,"New update to https://t.co/YAgrmtbCLs: blog posts that randomly shuffle so I can get a feel for which ones get the most clicks from the home page.

Then I track the clicks/display on Fathom and get the best performers up front and center. https://t.co/2alqqDaD1P",2025-10-30 00:48:43,tweet,-1,0.0
tweet_1983697785179484215,"No CMS set up for the site yet. Decided to run it simply with a template in the repo and Cursor.

Will evaluate how annoying it is vs setting up a ghost/sanity/something else alongside a basic page that deploys with github pages",2025-10-30 00:49:41,tweet,-1,0.0
tweet_1983733371785416729,@JayVander_ I type way faster than I can speak. I have no idea how people move that slowly.,2025-10-30 03:11:06,tweet,-1,0.0
tweet_1983868908299022831,"I’m slowly starting to figure out how to feel them in my body again. 

I’ve numbed a lot because I had to.",2025-10-30 12:09:40,tweet,22,0.9781967958305839
tweet_1983887190619758822,Looks like I’ll be writing about competition and Harvard today based on the news drops.,2025-10-30 13:22:19,tweet,16,1.0
tweet_1983889854607061474,Good start. https://t.co/ImgPNSUxYA,2025-10-30 13:32:54,tweet,17,0.962591886176121
tweet_1983890008256999465,Greatness is a decision. https://t.co/5oHZvpjwBS,2025-10-30 13:33:31,tweet,3,0.8493616365047674
tweet_1983890201954148675,https://t.co/O2OMZFZnEO,2025-10-30 13:34:17,tweet,9,1.0
tweet_1983893775224074677,"See the Harvard news and want to know what the root cause is?

Check it out here: https://t.co/efb4MA2ywm",2025-10-30 13:48:29,tweet,23,0.9799054027774023
tweet_1983894984433471811,Just FYI. https://t.co/D5m2bracLa,2025-10-30 13:53:17,tweet,-1,0.0
tweet_1983896100252569914,"@jpfraneto Here's a full blog on it, if you're curious: https://t.co/6xRZkRHSbW",2025-10-30 13:57:43,tweet,23,0.9882229768115653
tweet_1983898823706735074,"Welcome to the Hypergame!

You feel lost because you don't know the scoring mechanism.

That's what I'm fixing. https://t.co/o1MZq9SVIG",2025-10-30 14:08:33,tweet,19,1.0
tweet_1983899048516976883,"@christophcsmith Actually, I decided to be a pro learner.

A Meta Athlete. Or ""Mathlete"". 😎

https://t.co/w08TCZGWH6",2025-10-30 14:09:26,tweet,4,1.0
tweet_1983899764858220609,https://t.co/ckw6YQEJwu,2025-10-30 14:12:17,tweet,9,1.0
tweet_1983900367445221549,"@dagorenouf Glad to hear it. Congrats on everything. Love seeing the success you are having.

Well deserved!",2025-10-30 14:14:41,tweet,-1,0.0
tweet_1983900603504800195,"@owlcyon Nope, I had an archive I downloaded that I've been playing with.

I created a data room for myself as I start conversations with investors and I'm running analyses on it.

https://t.co/CPuUJSQ3qe",2025-10-30 14:15:37,tweet,-1,0.0
tweet_1983902307986129097,"The hypergames are breaking because the feedback cycles sped up.

Institutions lost their mandate and now the games don't make sense anymore. https://t.co/T1R6q2j7UC",2025-10-30 14:22:24,tweet,-1,0.0
tweet_1983905032811454694,"Don't build unless you have to, because structure freezes learning.

CC: @DefenderOfBasic - this might help you understand why I haven't built more, and I'm focusing on the ideas first. https://t.co/DvxRvuriBl",2025-10-30 14:33:13,tweet,-1,0.0
tweet_1983907024661574121,"I saw the headline an hour ago.

And I leveraged conscious speed to take advantage of it. 

Let's see what I produced in the last hour:",2025-10-30 14:41:08,tweet,-1,0.0
tweet_1983907045989306806,"My DMs are open.

Let's help you showcase why you are better than the competition.

We'll measure it, so you know for sure.

Then, the competition really begins.",2025-10-30 14:41:13,tweet,22,0.9794138104959709
tweet_1983907043724439871,"And right now, I'm working on our first sponsor metric, because I'm creating publicly visible metrics that collapse those metagame metrics around individual aspects of our startups in pod 1.

Want a metric you can use to align your team around, and one that you can claim?",2025-10-30 14:41:13,tweet,22,0.983072647262312
tweet_1983908439320346791,"@owlcyon It's already here.

I'm simply demoing it now for anyone who is paying attention.

https://t.co/vw8qebM0LP",2025-10-30 14:46:45,tweet,8,1.0
tweet_1983908727234179201,"@owlcyon I'm figuring out the best way to analyze everything, but I do have a factory repo here for anyone who wants to create their own: https://t.co/LCd4TSu9gQ",2025-10-30 14:47:54,tweet,8,1.0
tweet_1984001896772964626,"Huh, Thursdays are for manifestos, I guess.

Up to about 6 today.",2025-10-30 20:58:07,tweet,-1,0.0
tweet_1984003344453791751,"Pretty cool when it turns out the local university is perfectly aligned with everything I'm doing.

Things might be a lot easier, suddenly.",2025-10-30 21:03:52,tweet,-1,0.0
tweet_1984004880290431016,"@Mat_Sherman That's what universities are supposed to be, and can be again, if they choose to.

I'm working on that now.",2025-10-30 21:09:59,tweet,-1,0.0
tweet_1984050912391000177,@im_roy_lee I agree with that. The reason we get slop is that the incentives force a bunch of unskilled people to crank out stuff they don't enjoy doing for people they don't enjoy doing them for.,2025-10-31 00:12:54,tweet,-1,0.0
tweet_1984061637108859162,Working on an MetaSPN Playbook. https://t.co/jGR0wyT3Mo,2025-10-31 00:55:31,tweet,-1,0.0
tweet_1984086500758450261,https://t.co/lwOCJmtI7M,2025-10-31 02:34:18,tweet,9,1.0
tweet_1984094167442846017,https://t.co/GRGz5bgKYp,2025-10-31 03:04:46,tweet,9,1.0
tweet_1984225025390788978,Assembling a book this morning.,2025-10-31 11:44:45,tweet,7,1.0
tweet_1984229864610902339,Book Assembled. https://t.co/56822Pp0aG,2025-10-31 12:03:59,tweet,7,0.9414039784402548
tweet_1984230195042377939,https://t.co/FgdGAdzQl1,2025-10-31 12:05:18,tweet,9,1.0
tweet_1984230225220387170,https://t.co/HholpRiiYf,2025-10-31 12:05:25,tweet,9,1.0
tweet_1984230329071407421,https://t.co/yv3JVW8k7Q,2025-10-31 12:05:50,tweet,9,1.0
tweet_1984230376043422159,https://t.co/oeZa0XJR41,2025-10-31 12:06:01,tweet,9,1.0
tweet_1984230420138099193,https://t.co/rnSTtBZp4g,2025-10-31 12:06:12,tweet,9,1.0
tweet_1984230460227195032,https://t.co/0avWL92cDJ,2025-10-31 12:06:21,tweet,9,1.0
tweet_1984230751651639668,"The players are awakening now.

Are you ready to play? https://t.co/ValLMQdD87",2025-10-31 12:07:31,tweet,22,0.9732565524815683
tweet_1984231865557897414,"@johnsonmxe @BasedBeffJezos For intelligence, it's not so much about the qualia experienced as it is about the construction of qualia into meaningful predictions.

Qualia is simply a mapping of observations of the world that can be combined into predictions, and the qualia you've experienced before can be",2025-10-31 12:11:56,tweet,5,1.0
tweet_1984233487877169153,Welcome to the new Renaissance. https://t.co/TxqQlDUdD0,2025-10-31 12:18:23,tweet,19,1.0
tweet_1984237244761469038,"@__drewface @cavi_jointleman The crew definitely helps. It makes everything a lot easier.  

But there’s a level you can find where you can’t help but do the work, regardless of the support or lack thereof. 

I’ve been there for a long time and I’m ascending to the crew stage now. 

It’s a nice change tbh",2025-10-31 12:33:19,tweet,21,1.0
tweet_1984239423886938459,"Decisions, decisions.... https://t.co/7mkL3HM9f6",2025-10-31 12:41:58,tweet,-1,0.0
tweet_1984244294648254724,Conscious funnel step 1: proof collection https://t.co/dbYQIAuEbp,2025-10-31 13:01:19,tweet,3,1.0
tweet_1984244298943201567,Conscious funnel step 2: decision gates https://t.co/arzbUX4oDj,2025-10-31 13:01:21,tweet,3,1.0
tweet_1984244305863856513,Conscious funnels step 3: experiment launches https://t.co/buucy0GYDh,2025-10-31 13:01:22,tweet,3,0.8533293901951886
tweet_1984253353824850340,Might fuck around and publish a book this afternoon.,2025-10-31 13:37:19,tweet,7,1.0
tweet_1984259085202845766,Started digging into my past a bit. https://t.co/rHsb7VH00o,2025-10-31 14:00:06,tweet,11,1.0
tweet_1984275480296685679,"And it's funny, my present echoes my past. https://t.co/quO9okXrL6",2025-10-31 15:05:15,tweet,11,1.0
tweet_1984275605874147441,Slowness is the worst kind of violence for those of us that are fast. https://t.co/KyFleS9JJP,2025-10-31 15:05:45,tweet,-1,0.0
tweet_1984275792252350819,"That's why I'm creating MetaSPN.

I know speed and I will never slow you down. https://t.co/zvHQKNnG2a",2025-10-31 15:06:29,tweet,1,1.0
tweet_1984275952923525488,"Don't move fast and break things.

Move consciously and integrate things. https://t.co/yach36ljS0",2025-10-31 15:07:07,tweet,-1,0.0
tweet_1984278240224280933,"@PierreDeWulf This is of course the flip side of the problem that developers hate paying for things.

Great for helping you get real feedback, hard to sell to.

Feels like we need influencers, but for the code, not the audience...",2025-10-31 15:16:13,tweet,-1,0.0
tweet_1984278698745569790,Turning the book into an interactive site before I decide whether or not to move forward publishing.,2025-10-31 15:18:02,tweet,-1,0.0
tweet_1984279019505004773,"TIL about Astro, which is nice because I was able to move the latex files to markdown and just use those for the pages, and then adding dynamic components within the chapters as needed.",2025-10-31 15:19:19,tweet,-1,0.0
tweet_1984281525324861466,Coming soon: performance hackers that take over your socials for not being good enough at it.,2025-10-31 15:29:16,tweet,-1,0.0
tweet_1984306390328836575,"@nosilverv It's only discontinuous because of the systems we create that capture the transformation. The observer sees the caterpillar and then watches them become a butterfly in ""real time"".

Except, there's no transmission about how to create the chrysalis that enables the transformation",2025-10-31 17:08:04,tweet,-1,0.0
tweet_1984307082456088898,Vibe-benchmarking is my new favorite vibe activity.,2025-10-31 17:10:49,tweet,-1,0.0
tweet_1984308870156558352,"@whyarethis It's not, as designed. It could be, but requires the understanding of networks instead of models.",2025-10-31 17:17:55,tweet,5,1.0
tweet_1984344338508226958,Time: my paintbrush,2025-10-31 19:38:52,tweet,11,0.9432167715018078
tweet_1984361390019396054,The natural follow on from this is that humans become the limiting factor and explains why I’ve been focused on consciousness and human value.,2025-10-31 20:46:37,tweet,6,1.0
tweet_1984396679747928570,https://t.co/kyg6MRaVr5,2025-10-31 23:06:51,tweet,9,1.0
tweet_1984399822296629284,Yet another reason MetaSPN is needed.,2025-10-31 23:19:20,tweet,10,1.0
